Index;Tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong;Tweet_Parsed;HS_predict;Abusive_predict;HS_Individual_predict;HS_Group_predict;HS_Religion_predict;HS_Race_predict;HS_Physical_predict;HS_Gender_predict;HS_Other_predict;HS_Weak_predict;HS_Moderate_predict;HS_Strong_predict
86;"USER ;\xe2\x80\x94 USER \n\n""Capek gue belajar terus.""\n""Bentar gue nak berak wkwk.""\n""Kunci motor yang mana?"" padahal motor elu sompret.\n""Mau greenteaaaaa.""\n""Pocky greentea.""\n""Pejoy greentea.""\n""I love you.""\n""Biar yang lain ninggalin gue, asal jangan lo.""\n""APASIH STORY NYA ITUUU GUE MUTE AJA.""'";0;1;0;0;0;0;0;0;0;0;0;0;user user lelah aku belajar terus bentar aku nak berak  kunci motor  mana padahal motor kamu sompret mau green tea pocky green tea pejuh green tea i love you biar  lain meninggalkan aku asal jangan kamu apa  cerita  itu aku mute saja ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
146;Radicalism is like a deadly virus, stop it before it kills you. Well done  USER for banning HTI & FPI, make your country wonderful again!;1;0;0;1;1;0;0;0;0;0;1;0;radicalism is like a deadly virus stop it sebelum it kills you well done user for banning hizbut tahrir indonesia front pembela islam make your country wonderful again ;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
198;Udah sinting URL;0;1;0;0;0;0;0;0;0;0;0;0;sudah sinting url;1.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0
227;dan PSSI RT  USER FPI, JAT, HTI, and other challenges for a democratic country...;0;0;0;0;0;0;0;0;0;0;0;0;dan pssi rt user front pembela islam jat hizbut tahrir indonesia and other challenges for a democratic country ;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
257;What is the sprit of sport? #ShameOnYouMalaysia;0;0;0;0;0;0;0;0;0;0;0;0;apa is the sprit of sport shame on you malaysia;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
263;ok masalahnya aku sikda pun banding kolej mrsm ngan sbp???? aku just padah jangan banding RESULT exam tiga buah sekolah ya bah paloi????? aku padah tiga2 ya paper exam lain bah bebal???? kau paloi kah bodo??????';0;1;0;0;0;0;0;0;0;0;0;0;oke masalahnya aku sistem informasi kesehatan daerah  banding college mrs gan sbp aku just padah jangan banding result exam tiga buah sekolah  bah paloi aku padah tiga tiga  paper exam lain bah bebal kamu paloi  bodoh ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
276;USER ya bro..sudah dicek oleh DMI penilaiannya hanya dari khotbah jumat plus daftar muballighnya.\n\njadi sudah ada tendensi overjudgement duluan.\n\nbiasalah rejim jolim\xf0\x9f\x98\x90';0;0;0;0;0;0;0;0;0;0;0;0;user  bro sudah dicek oleh dewan masjid indonesia penilaiannya cuma dari khotbah jumat plus daftar mubalignya jadi sudah ada tendensi over judgement lebih dulu biasalah rejim zalim ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
353;"I wish we never learned to fly.
.
.
.
.
.
.
.
.
.
Ã°ÂÂÂ·: fotografer_bejat 
With sourabayainframe  x@ Surabaya, Indonesia  https://www.instagram.com/p/Bz2QCzjlrMS/?igshid=1lsf7ueo7533hÃÂ Ã¢ÂÂ¦";0;0;0;0;0;0;0;0;0;0;0;0;i wish we never learned to fly fotografer bejat dengan sourabayainframe x surabaya indonesia ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
390;Sepupu bos gw punya FB.. namanya Sin Ting.. sebagai orang Indonesia kalo baca nama FB nya pasti wa ngakak.\nAkhirnya wa bilang kalo Sinting dalam bahasa Indonesia artinya crazy. Dan mereka tertawa.';0;0;0;0;0;0;0;0;0;0;0;0;sepupu bos aku punya facebook namanya sin ting sebagai orang indonesia kalau baca nama facebook  pasti wa mengakak akhirnya wa bilang kalau sinting dalam bahasa indonesia artinya crazy dan mereka tertawa ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
409;USER USER Dua duanya culun';0;1;0;0;0;0;0;0;0;0;0;0;user user dua duanya culun ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
